NN backprop lr=0.0005, hidden nodes=[4]

        1 layer, [4] hidden nodes  
        clip max  = 50 
        activation = relu 
        max iters = 1000
        learning rate = 0.0005
    
train accuracy: 0.8416085350841198, 0.8710162768431131, 0.6724114348242375, 0.6737792367665162, 0.9835863766926549, 0.780741348652715, 0.7636438243742306, 0.8826425933524825, 0.6700861715223636, 0.6796607851183148
train acc mean: 0.7819176583230748
train acc std: 0.10454709300942461
test accuracy: 0.8400984009840098, 0.8905289052890529, 0.6592865928659286, 0.6863468634686347, 0.986469864698647, 0.7515375153751538, 0.7835178351783518, 0.8597785977859779, 0.7023370233702337, 0.6924969249692496
test acc mean: 0.785239852398524
test acc std: 0.10119376304164972
loss: 0.5032696638416853, 0.4798563136795804, 0.6203545221872526, 0.23968672386116038, 0.038724893258662574, 0.3250818111835593, 0.2716710834340607, 0.20686698754430327, 0.3203139703985125, 0.6132568303319386
fitted weights: 
 [-0.50372972, 0.65596747,-0.27081555, 0.74367693,-0.97675564,-0.11479016,
  0.27889338,-0.45293792,-0.55663056,-0.00964334, 0.19164429, 0.22074188,
 -0.50595038, 0.44347005,-0.83488897,-0.60284196,-0.91127126,-0.23253403,
  0.27996588,-0.52996929, 0.07717913,-0.7919487 ,-0.68409622,-0.77381063,
  0.54293313,-0.41959168,-0.0081818 , 0.24831785,-0.13871503,-0.47650719,
  0.09747344,-0.37071312,-1.05441931,-1.32218909, 0.99449259, 0.33159154,
 -2.27777143,-2.98456199,-1.06636106,-1.450234  ,-0.77892903,-0.80408309,
 -1.21422492, 0.92597901,-0.06670867, 0.32397686,-1.46361436,-0.79108285,
 -1.38173376,-1.11336515, 0.21620955, 0.45197734,-0.94701472,-1.39621256,
  1.30580954, 0.4359967 , 1.01272182, 0.72389469,-0.40679735, 0.59677028,
 -1.4641676 ,-0.86619304, 0.31140346, 0.45196822,-0.37659882,-0.26624999,
 -0.67724825,-0.78040801, 0.25463021,-0.67839868,-0.85800447,-0.66963591,
 -0.9490429 ,-1.04545856, 0.42295651,-0.59276916, 0.70112069,-0.49800221,
  0.14803079,-0.66572846,-0.43667936, 0.39351568,-0.21561132, 0.20658589,
 -2.66176671,-1.26129876, 1.34312084, 0.26114561,-0.88684747, 0.67207454,
 -0.2577752 ,-0.37897981,-0.74494499,-0.00573727, 0.28069373, 0.91400732,
 -0.8017511 ,-1.81358755,-0.30089111,-1.0563993 , 0.47871126, 0.50650265,
  0.48833267,-0.54404885,-1.71014235,-1.01167861,-0.92044458,-1.17516935,
 -0.74622838,-0.12512514, 1.0251986 ,-0.20285847, 0.48155023, 0.70074095,
 -1.05462433,-0.3908319 ,-1.60289713,-0.07233571, 0.70463182,-0.09195039,
 -1.72187413,-0.89636098, 0.69810142, 0.48784662, 0.96054641, 0.91518293,
  1.12263212, 0.60446211, 0.44979801, 0.14766916, 0.4227477 , 0.67349989,
 -0.63439147,-0.88227568,-0.89958438,-0.61969403, 0.26188864,-0.40908663,
  0.1959422 ,-0.70757543,-0.49988128,-0.4828748 ,-0.27891548,-0.48469462,
 -0.21931979,-0.48809505, 1.29007777,-0.1239061 , 0.16775737,-0.01774159,
 -0.73504931, 0.78909724, 0.14461355,-0.51731668,-0.59743879, 0.59233379,
 -1.2102223 ,-1.20487767,-0.2199887 ,-0.29518746,-0.56340918,-1.09507552,
  0.89525252, 0.42114022,-0.40439425,-0.66487577,-0.99454288,-0.48855214,
  0.03110955,-0.84705369, 1.49350395,-0.13934632,-0.16803245,-0.91338865,
 -0.51946465, 0.52005052,-0.7826519 ,-0.82588439,-0.12410369,-0.1706679 ,
 -0.28041626,-0.05538821,-0.92840082,-0.51759836,-0.89316907,-0.16806693,
 -0.0572503 , 0.5682416 ,-1.38858855,-1.9853812 ,-0.08606216,-0.05164076,
  2.2700514 ,-1.03601883, 3.3315006 ,-0.29882783]
[-5.41920799e-01, 7.08063471e-01, 6.17474564e-01,-4.00067305e-01,
 -1.78195953e+00, 3.25249342e-01, 2.71820900e-01, 6.48800086e-01,
  5.24793708e-01, 3.61995220e-01, 6.12747047e-01, 1.46472567e-01,
  7.67734975e-02, 4.03833535e-02,-5.97827795e-01,-7.17098380e-01,
 -1.56682694e+00, 2.38396751e-01, 2.74004665e-01, 3.86269942e-01,
  3.43584069e-01,-8.79129691e-01,-6.38678775e-01,-5.80040960e-01,
 -1.22072810e+00, 5.73348032e-01,-9.05822730e-01,-1.71993084e-01,
 -4.72873305e-01,-2.06460945e-01, 2.46730628e-01,-6.94885626e-01,
 -1.07961312e+00,-1.79272221e+00, 2.05829050e-01, 5.51981230e-01,
 -2.12914083e+00,-2.08648662e+00,-4.72586751e-01,-1.49124514e+00,
 -1.26092040e+00,-2.77380803e-02,-7.03618984e-02, 4.85867476e-01,
 -7.54802375e-02,-5.51199562e-02,-2.59562121e+00,-7.19735451e-01,
 -2.76681051e+00,-4.02679203e-01, 2.28868342e+00, 5.07338715e-01,
 -1.69506562e+00,-2.51209472e-01,-4.70212886e-02,-3.20019256e-01,
  9.36056053e-01, 4.63603900e-02,-5.31089361e-01, 1.55942619e-01,
 -1.81183344e-01, 4.83107938e-01, 1.44276022e+00, 3.82494298e-02,
  3.27322937e-01, 7.39547702e-01,-1.15052263e+00,-6.66801382e-01,
 -1.73356401e-01, 1.54036515e-01,-4.28048256e-01,-3.00178836e-01,
 -2.87585487e+00,-8.03176876e-01,-1.73335556e-01,-1.06858765e+00,
 -3.32920539e-01, 4.83943759e-01,-7.43596379e-01,-5.19733752e-01,
 -7.58029152e-01,-4.04975034e-01,-9.29783646e-02, 1.41776397e-01,
 -2.00632290e+00,-1.46828042e+00, 1.80309252e-02, 2.40811949e-01,
  4.27637774e-01, 6.80365984e-01,-5.92464443e-01,-1.42914570e-01,
  4.65175203e-01,-7.61886395e-01,-5.41792567e-01, 8.65642431e-02,
 -2.30682114e+00,-5.51753814e-01, 1.74192163e-01, 5.03775825e-03,
 -6.80974549e-01,-5.67052942e-01, 4.95194489e-01,-1.86373646e-01,
 -3.11906306e+00,-1.67604303e+00, 1.72020821e-01,-1.55034908e+00,
 -1.08138017e+00,-1.25138067e+00,-7.80141576e-01, 5.92564792e-01,
  9.47742380e-01, 2.35089894e-02,-1.01961468e+00,-1.11950663e+00,
 -1.34235590e+00,-1.54932051e+00, 9.63063799e-01,-6.59244450e-01,
 -6.65314732e-01,-4.46104173e-01, 7.98981082e-01, 8.59967437e-01,
  7.06663508e-01, 6.66748301e-01,-7.82865821e-01, 7.01411079e-04,
 -2.68432380e-01, 6.45756494e-01,-2.60180728e-01,-7.15800199e-01,
  7.68286737e-01, 8.20376191e-01, 2.29652224e-01,-2.35715263e-01,
 -4.74221073e-01,-3.70384045e-02,-1.43688057e+00,-9.52772120e-01,
  2.78382885e-02, 4.69578461e-01, 3.45519723e-01,-2.21008405e-02,
 -1.13124408e+00,-2.57439520e-01,-3.82733467e-01,-2.13387868e-01,
 -4.75448907e-01,-9.89082280e-01,-7.16177951e-01,-3.31658941e-01,
 -3.92794848e-02, 1.78300894e-01,-7.02952682e-01,-8.18668468e-01,
 -1.36685108e+00, 5.35956380e-01,-4.94715368e-01,-1.31358416e+00,
 -6.70452814e-01,-8.35014012e-01, 5.00789960e-01,-1.41283829e-01,
 -4.35730806e-01,-2.37809153e-01,-1.25993654e-01, 4.05188943e-01,
  2.16987213e-02, 3.69501040e-01,-2.30067817e-01, 5.61316921e-01,
 -3.41736946e-01, 9.41507289e-01,-1.21543892e-01,-4.08895588e-01,
  1.25661923e-01,-3.38756200e-01,-1.27629114e-01,-2.04333542e-01,
 -3.92820857e-01,-4.08720490e-01,-9.41541168e-01, 6.99876248e-01,
 -3.54994774e-01, 5.68163661e-01,-5.20877157e-01, 3.43212269e-01,
 -2.23305738e+00,-2.39123050e+00,-8.05260563e-02,-1.22310158e+00,
 -1.23505103e+00, 2.01466318e+00, 3.00046599e+00, 9.81176626e-02]
[-7.32573548e-01,-5.52698442e-01,-4.14614896e-01,-6.81014762e-01,
  3.50041435e-01,-2.13980297e+00,-6.77231546e-02,-9.82417523e-01,
  3.40552262e-01,-2.91329091e-01, 9.66328450e-02, 5.34500635e-03,
 -1.78185460e-01,-7.58074267e-01,-7.23885164e-01, 4.08100570e-01,
 -2.10572391e-01,-3.83602184e+00, 4.48251804e-01, 3.79786369e-03,
 -5.88095508e-01,-3.78338205e-01, 7.59127910e-01, 2.89736190e-01,
  1.50077902e-01,-3.23113266e+00,-3.80804998e-01, 8.00946177e-01,
  1.63139724e-01,-3.12396625e+00,-1.34493939e+00,-5.11577572e-01,
  5.86511672e-01,-2.95726453e+00,-5.56004840e-01,-5.31603574e-02,
 -3.03572625e-01,-6.42236917e+00,-9.53247405e-01,-1.82753870e-02,
  1.34781606e+00, 2.54797340e-01,-9.49398470e-01, 7.53177189e-01,
 -8.34135469e-01,-4.06887511e+00,-5.43984950e-01, 4.53152541e-01,
 -2.14069852e+00,-2.99514387e+00,-1.10536995e+00,-7.56368817e-01,
  2.00217807e-01,-2.83673127e+00,-2.08847840e-01, 6.55369776e-01,
  2.29070253e-01,-2.09050291e-02, 7.32295163e-01,-6.07059049e-01,
 -6.40805583e-01, 1.29054598e-01,-8.52997290e-01,-7.94011754e-02,
  4.47339416e-01,-1.24769599e+00,-1.98133787e-01,-8.56909618e-02,
 -2.56394020e-01,-4.17707112e+00, 2.59711090e-01,-1.35530738e-01,
  4.69409127e-01,-3.35506113e+00, 9.68768549e-01,-7.82529283e-01,
 -3.07145782e-01, 1.90650089e-01, 8.56040449e-01, 4.83136341e-01,
  2.81682122e-01,-2.82794099e+00, 3.85470227e-01,-7.16835771e-02,
  5.19226521e-01,-2.78236894e+00, 9.41171966e-01,-6.19595346e-01,
 -5.39161119e-01, 2.22775977e-01,-4.74494020e-01, 1.08649668e+00,
 -2.02314480e-01, 1.23068378e-01, 3.43812955e-01,-3.52825274e-01,
 -1.18134523e+00,-6.66792101e+00,-1.22333414e+00,-2.48531398e-01,
 -1.42292827e-01, 3.26460903e-01, 5.40361973e-01, 4.53631970e-01,
 -2.45762468e-01,-6.59749553e+00,-2.70199727e-01,-1.23179604e+00,
  1.58769834e+00, 7.29115646e-01, 5.75297977e-01,-5.19992077e-02,
 -7.03721714e-01,-2.80165340e+00,-1.77858066e-02, 4.36873007e-01,
 -5.63630290e-01,-1.10929694e+00,-8.33861493e-03,-1.96634386e-01,
 -5.89190008e-01,-6.54168522e-01, 9.60817421e-02, 2.18266025e-01,
  1.03077756e+00, 8.15630035e-01,-8.20010648e-02,-5.57544434e-02,
 -1.11241302e-01,-3.34033186e-01,-3.30116214e-01, 2.06581805e-01,
 -6.37142707e-01, 1.93374271e-01, 8.99932338e-01, 8.93631577e-02,
  1.18294711e+00,-2.58265823e+00, 5.39593146e-01, 7.60408485e-02,
 -3.17565877e-01, 9.41554846e-01,-6.60882012e-01,-7.51293331e-02,
 -2.21021522e-03, 9.08195661e-01, 8.61535148e-01,-9.39671377e-02,
  1.36383755e-02,-3.41534728e-01,-5.42089457e-01, 5.73783300e-03,
  2.18872901e-02,-1.69140479e+00,-7.94347254e-01,-4.45994051e-01,
  5.77616669e-01,-4.70490454e+00,-6.71687101e-01,-4.21619854e-01,
  2.91902744e-01,-1.24855810e+00, 5.29176979e-01, 1.58023633e-01,
  2.20034918e-01,-1.65902651e+00,-1.13869400e+00, 4.96151422e-03,
  1.36932850e+00,-1.83764700e+00, 1.02394406e+00, 4.43195291e-01,
 -3.37385635e-02,-3.22336148e-01,-5.06225633e-01, 8.26973625e-01,
  4.38026613e-01,-1.76831400e+00,-7.53410367e-01,-2.39297601e-02,
 -8.79525999e-01, 4.60431074e-01,-5.81002598e-01, 3.87045216e-01,
  1.08112845e+00,-7.36959598e-01,-1.76085648e-01,-6.32912883e-01,
  5.38806277e-02,-7.72083132e+00,-5.47385348e-01, 4.28412240e-01,
  2.84626151e+00, 2.76529844e-01, 9.02012431e-01, 1.12234912e+00]
[ 4.30510527e-01,-2.69899895e-02,-8.79427548e-01, 1.48670344e-03,
 -9.32259476e-01,-3.09436053e-01,-4.66771384e-01,-2.08880511e-01,
 -1.52326958e-01,-1.11307585e-01,-7.05747735e-01, 5.27842988e-02,
 -8.40955147e-01, 3.85039152e-02,-9.75815866e-01, 9.50130102e-01,
 -2.58389348e-01,-1.91833662e-01,-1.07315602e+00,-3.39498645e-01,
  9.47556750e-01,-9.13167590e-01,-2.47328461e-01,-5.47597760e-01,
  5.49752327e-01, 2.12827735e+00, 3.10653755e-01, 9.02527241e-01,
  1.63217862e-01,-1.36599539e-01,-9.19132598e-01, 3.11663356e-02,
  1.59523013e-01, 2.61452145e+00,-9.93848966e-01, 7.98642026e-01,
 -4.88866604e-01,-4.93068825e-01,-1.17323399e+00,-1.88066380e-01,
  6.31117794e-01,-1.48713429e+00, 7.84565066e-01, 1.04182554e+00,
